year,country,iso,value,note,source
2018,Estonia,EST,Yes,,
2019,Estonia,EST,Yes,,
2020,Estonia,EST,Yes,,
2016,France,FRA,Yes,,
2017,France,FRA,Yes,,
2018,France,FRA,Yes,,
2019,France,FRA,Yes,,
2020,France,FRA,Yes,,
2017,Finland,FIN,Yes,,
2018,Finland,FIN,Yes,,
2019,Finland,FIN,Yes,,
2020,Finland,FIN,Yes,,
2016,Micronesia,FSM,No,,
2019,Micronesia,FSM,No,,
2020,Micronesia,FSM,No,,
2019,United Kingdom,GBR,Yes,,
2020,United Kingdom,GBR,Yes,,
2017,Gabon,GAB,Yes,,
2018,Gabon,GAB,Yes,,
2019,Gabon,GAB,Yes,,
2020,Gabon,GAB,Yes,,
2016,Equatorial Guinea,GNQ,No,,
2018,Equatorial Guinea,GNQ,No,,
2019,Equatorial Guinea,GNQ,No,,
2020,Equatorial Guinea,GNQ,Yes,,
2016,Greece,GRC,Yes,,
2017,Greece,GRC,Yes,,
2018,Greece,GRC,Yes,,
2019,Greece,GRC,Yes,,
2020,Greece,GRC,Yes,,
2020,Grenada,GRD,Yes,,
2018,Guatemala,GTM,No,,
2019,Guatemala,GTM,No,,
2020,Guatemala,GTM,No,,
2016,Guinea,GIN,Yes,,
2017,Guinea,GIN,Yes,,
2018,Guinea,GIN,Yes,,
2017,"Hong Kong, China",HKG,No,,
2018,"Hong Kong, China",HKG,No,,
2019,"Hong Kong, China",HKG,No,,
2018,Honduras,HND,Yes,,
2019,Honduras,HND,Yes,,
2020,Honduras,HND,Yes,,
2018,Hungary,HUN,Yes,,
2019,Hungary,HUN,Yes,,
2020,Hungary,HUN,Yes,,
2018,Netherlands,NLD,Yes,,
2019,Netherlands,NLD,Yes,,
2016,Croatia,HRV,Yes,,
2017,Croatia,HRV,Yes,,
2018,Croatia,HRV,Yes,,
2019,Croatia,HRV,Yes,,
2020,Croatia,HRV,Yes,,
2019,India,IND,No,,
2020,India,IND,Yes,,
2020,Indonesia,IDN,No,,
2017,Iran (Islamic Republic of),IRN,Yes,,
2018,Iran (Islamic Republic of),IRN,Yes,,
2019,Iran (Islamic Republic of),IRN,Yes,,
2020,Iran (Islamic Republic of),IRN,Yes,,
2018,Iraq,IRQ,Yes,,
2019,Iraq,IRQ,Yes,,
2020,Iraq,IRQ,Yes,,
2016,Iceland,ISL,Yes,,
2017,Iceland,ISL,Yes,,
2018,Iceland,ISL,Yes,,
2019,Iceland,ISL,Yes,,
2020,Iceland,ISL,Yes,,
2018,Israel,ISR,No,,
2019,Israel,ISR,Yes,,
2020,Israel,ISR,Yes,,
2016,Jamaica,JAM,Yes,,
2017,Jamaica,JAM,Yes,,
2018,Jamaica,JAM,Yes,,
2019,Jamaica,JAM,Yes,,
2020,Jamaica,JAM,Yes,,
2018,Jordan,JOR,Yes,,
2020,Jordan,JOR,Yes,,
2019,Kenya,KEN,Yes,,
2020,Kenya,KEN,Yes,,
2020,Korea (Rep. of),KOR,Yes,,
2017,Kuwait,KWT,Yes,,
2018,Kuwait,KWT,Yes,,
2019,Kuwait,KWT,Yes,,
2020,Kuwait,KWT,Yes,,
2018,Liberia,LBR,Yes,,
2019,Liberia,LBR,Yes,,
2020,Liberia,LBR,Yes,,
2016,Liechtenstein,LIE,Yes,,
2017,Liechtenstein,LIE,Yes,,
2018,Liechtenstein,LIE,Yes,,
2019,Liechtenstein,LIE,Yes,,
2020,Liechtenstein,LIE,Yes,,
2018,Lesotho,LSO,Yes,,
2019,Lithuania,LTU,Yes,,
2020,Lithuania,LTU,Yes,,
2019,Luxembourg,LUX,Yes,,
2020,Luxembourg,LUX,Yes,,
2020,Latvia,LVA,Yes,,
2018,Mauritius,MUS,Yes,,
2019,Mauritius,MUS,Yes,,
2018,Madagascar,MDG,No,,
2019,Madagascar,MDG,No,,
2020,Madagascar,MDG,No,,
2016,Mexico,MEX,Yes,,
2017,Mexico,MEX,Yes,,
2018,Mexico,MEX,Yes,,
2019,Mexico,MEX,Yes,,
2020,Mexico,MEX,Yes,,
2018,Malaysia,MYS,Yes,,
2019,Malaysia,MYS,Yes,,
2020,Malaysia,MYS,Yes,,
2018,Mali,MLI,Yes,,
2019,Mali,MLI,Yes,,
2020,Mali,MLI,Yes,,
2016,Malta,MLT,Yes,,
2017,Malta,MLT,Yes,,
2018,Malta,MLT,Yes,,
2019,Malta,MLT,Yes,,
2020,Malta,MLT,Yes,,
2018,Mongolia,MNG,Yes,,
2019,Mongolia,MNG,Yes,,
2020,Mongolia,MNG,Yes,,
2020,Mozambique,MOZ,Yes,,
2017,Morocco,MAR,Yes,,
2018,Morocco,MAR,Yes,,
2019,Morocco,MAR,Yes,,
2020,Morocco,MAR,Yes,,
2018,Mauritania,MRT,Yes,,
2018,Malawi,MWI,Yes,,
2019,Malawi,MWI,Yes,,
2020,Malawi,MWI,Yes,,
2020,Nicaragua,NIC,No,,
2018,Niger,NER,Yes,,
2019,Niger,NER,Yes,,
2020,Niger,NER,Yes,,
2019,Nigeria,NGA,Yes,,
2020,Nigeria,NGA,Yes,,
2018,Namibia,NAM,Yes,,
2019,Namibia,NAM,Yes,,
2020,Namibia,NAM,Yes,,
2018,Norway,NOR,Yes,,
2019,Norway,NOR,Yes,,
2020,Norway,NOR,Yes,,
2018,New Zealand,NZL,No,,
2019,New Zealand,NZL,No,,
2020,New Zealand,NZL,No,,
2017,Oman,OMN,Yes,,
2018,Oman,OMN,Yes,,
2019,Oman,OMN,Yes,,
2020,Oman,OMN,Yes,,
2016,Pakistan,PAK,Yes,,
2017,Pakistan,PAK,Yes,,
2018,Pakistan,PAK,Yes,,
2019,Pakistan,PAK,Yes,,
2020,Pakistan,PAK,Yes,,
2018,Philippines,PHL,No,,
2019,Philippines,PHL,No,,
2020,Philippines,PHL,No,,
2018,Papua New Guinea,PNG,No,,
2019,Papua New Guinea,PNG,No,,
2016,Panama,PAN,Yes,,
2017,Panama,PAN,Yes,,
2019,Panama,PAN,Yes,,
2020,Panama,PAN,Yes,,
2017,Poland,POL,No,,
2018,Poland,POL,No,,
2019,Poland,POL,Yes,,
2020,Poland,POL,Yes,,
2017,Portugal,PRT,Yes,,
2018,Portugal,PRT,Yes,,
2019,Portugal,PRT,Yes,,
2020,Portugal,PRT,Yes,,
2018,Paraguay,PRY,No,,
2019,Paraguay,PRY,Yes,,
2020,Paraguay,PRY,Yes,,
2019,Peru,PER,Yes,,
2020,Peru,PER,Yes,,
2018,Qatar,QAT,Yes,,
2019,Qatar,QAT,Yes,,
2020,Qatar,QAT,Yes,,
2016,Romania,ROU,Yes,,
2019,Rwanda,RWA,No,,
2020,Rwanda,RWA,No,,
2017,Russian Federation,RUS,Yes,,
2018,Russian Federation,RUS,Yes,,
2019,Russian Federation,RUS,Yes,,
2020,Russian Federation,RUS,Yes,,
2016,Sweden,SWE,Yes,,
2019,Sweden,SWE,Yes,,
2020,Sweden,SWE,Yes,,
2016,Sudan,SDN,No,,
2017,Sudan,SDN,Yes,,
2018,Sudan,SDN,Yes,,
2019,Sudan,SDN,Yes,,
2018,Senegal,SEN,Yes,,
2019,Senegal,SEN,Yes,,
2020,Senegal,SEN,Yes,,
2019,Solomon Islands,SLB,Yes,,
2018,Samoa,WSM,Yes,,
2019,Samoa,WSM,Yes,,
2020,Samoa,WSM,Yes,,
2016,Singapore,SGP,Yes,,
2018,Singapore,SGP,Yes,,
2019,Singapore,SGP,Yes,,
2020,Singapore,SGP,Yes,,
2018,Somalia,SOM,Yes,,
2019,Somalia,SOM,Yes,,
2018,Sao Tome and Principe,STP,Yes,,
2019,Sao Tome and Principe,STP,Yes,,
2020,Sao Tome and Principe,STP,Yes,,
2016,Switzerland,CHE,Yes,,
2017,Switzerland,CHE,Yes,,
2018,Switzerland,CHE,Yes,,
2019,Switzerland,CHE,Yes,,
2020,Switzerland,CHE,Yes,,
2016,Slovenia,SVN,Yes,,
2017,Slovenia,SVN,Yes,,
2018,Slovenia,SVN,Yes,,
2019,Slovenia,SVN,Yes,,
2020,Slovenia,SVN,Yes,,
2018,Eswatini,SWZ,Yes,,
2019,Eswatini,SWZ,Yes,,
2016,Chad,TCD,Yes,,
2018,Czech Republic,CZE,Yes,,
2019,Czech Republic,CZE,Yes,,
2020,Czech Republic,CZE,Yes,,
2016,Togo,TGO,Yes,,
2017,Togo,TGO,Yes,,
2018,Togo,TGO,Yes,,
2019,Togo,TGO,No,,
2020,Togo,TGO,No,,
2018,Thailand,THA,Yes,,
2019,Thailand,THA,Yes,,
2020,Thailand,THA,Yes,,
2018,Tonga,TON,No,,
2017,Trinidad and Tobago,TTO,Yes,,
2017,Tunisia,TUN,Yes,,
2018,Tunisia,TUN,Yes,,
2019,Tunisia,TUN,Yes,,
2020,Tunisia,TUN,Yes,,
2016,Turkey,TUR,Yes,,
2017,Turkey,TUR,Yes,,
2018,Turkey,TUR,Yes,,
2019,Turkey,TUR,Yes,,
2020,Turkey,TUR,Yes,,
2019,Tanzania,TZA,Yes,,
2020,Tanzania,TZA,Yes,,
2016,United Arab Emirates,ARE,Yes,,
2017,United Arab Emirates,ARE,Yes,,
2018,United Arab Emirates,ARE,Yes,,
2019,United Arab Emirates,ARE,Yes,,
2020,United Arab Emirates,ARE,Yes,,
2018,Ukraine,UKR,Yes,,
2019,Ukraine,UKR,Yes,,
2020,Ukraine,UKR,Yes,,
2020,Uruguay,URY,No,,
2019,Saint Vincent and the Grenadines,VCT,Yes,,
2020,Saint Vincent and the Grenadines,VCT,Yes,,
2018,Viet Nam,VNM,Yes,,
2019,Viet Nam,VNM,Yes,,
2020,Viet Nam,VNM,No,,
2018,Vanuatu,VUT,Yes,,
2019,Vanuatu,VUT,Yes,,
2020,Vanuatu,VUT,Yes,,
2016,Serbia,SRB,Yes,,
2017,Serbia,SRB,Yes,,
2018,Serbia,SRB,Yes,,
2019,Serbia,SRB,Yes,,
2020,Serbia,SRB,Yes,,
2017,Zambia,ZMB,Yes,,
2018,Zambia,ZMB,Yes,,
2019,Zambia,ZMB,Yes,,
2020,Zambia,ZMB,Yes,,
2019,Zimbabwe,ZWE,No,,
2020,Zimbabwe,ZWE,No,,
2016,Moldova,MDA,Yes,,
2017,Moldova,MDA,Yes,,
2018,Moldova,MDA,Yes,,
2019,Moldova,MDA,Yes,,
2020,Moldova,MDA,Yes,,
2018,Bosnia and Herzegovina,BIH,Yes,,
2019,Bosnia and Herzegovina,BIH,Yes,,
2020,Bosnia and Herzegovina,BIH,Yes,,
2017,Georgia,GEO,Yes,,
2018,Georgia,GEO,Yes,,
2019,Georgia,GEO,Yes,,
2020,Georgia,GEO,Yes,,
2020,Kyrgyzstan,KGZ,Yes,,
2016,Slovakia,SVK,Yes,,
2017,Slovakia,SVK,Yes,,
2018,Slovakia,SVK,Yes,,
2019,Slovakia,SVK,Yes,,
2020,Slovakia,SVK,Yes,,
2017,North Macedonia,MKD,Yes,,
2018,North Macedonia,MKD,Yes,,
2019,North Macedonia,MKD,Yes,,
2020,North Macedonia,MKD,Yes,,
2020,Timor-Leste,TLS,Yes,,
2018,Palestine,WBG,No,,
2019,Palestine,WBG,No,,
2020,Palestine,WBG,No,,
2016,Montenegro,MNE,Yes,,
2017,Montenegro,MNE,Yes,,
2018,Montenegro,MNE,Yes,,
2019,Montenegro,MNE,Yes,,
2020,Montenegro,MNE,Yes,,
2018,South Sudan,SSD,No,,
2019,South Sudan,SSD,No,,
